CPU-Z TXT Report
-------------------------------------------------------------------------

Binaries
-------------------------------------------------------------------------

CPU-Z version			1.92.2.x64
	C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 63 00 00 00 
	F0	FF FF 00 00 10 00 00 00 00 00 00 00 00 00 30 03 
	100	02 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 
	110	00 00 00 00 01 00 00 80 00 00 00 00 00 00 00 00 
	120	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	130	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

Description			Ethernet Controller
Location			bus 10 (0x0A), device 0 (0x00), function 0 (0x00)
Common header
	Vendor ID		0x10EC
	Model ID		0x8168
	Revision ID		0x11
	PI			0x00
	SubClass		0x00
	BaseClass		0x02
	Cache Line		0x10
	Latency			0x00
	Header			0x00
PCI header
	Address 0 (port)	0x0000D000
	Address 2 (memory)	0xFE500000
	Address 4 (memory)	0xF0300000
	Subvendor ID		0x1849
	Subsystem ID		0x8168
	Int. Line		0x00
	Int. Pin		0x01
PCI capability
	Caps class		Power Management
	Caps offset		0x40
	Caps version		1.2
PCI capability
	Caps class		Message Signalled Interrupts
	Caps offset		0x50
PCI capability
	Caps class		PCI Express
	Caps offset		0x70
	Device type		PCI-E Endpoint Device
	Port			0
	Version			2.0
	Link width		1x (max 1x)
PCI capability
	Caps class		MSI-X
	Caps offset		0xB0
PCI capability
	Caps class		Virtual Product Data
	Caps offset		0xD0
Extended capabilities
	Caps class		Advanced Error Reporting
	Caps offset		0x100
	Caps class		Virtual Channel
	Caps offset		0x140
	Caps class		Device Serial Number
	Caps offset		0x160
	Caps class		0x18
	Caps offset		0x170
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	EC 10 68 81 07 04 10 00 11 00 00 02 10 00 00 00 
	10	01 D0 00 00 00 00 00 00 04 00 50 FE 00 00 00 00 
	20	0C 00 30 F0 00 00 00 00 00 00 00 00 49 18 68 81 
	30	00 00 00 00 40 00 00 00 00 00 00 00 00 01 00 00 
	40	01 50 C3 FF 08 01 00 00 00 00 00 00 00 00 00 00 
	50	05 70 80 00 00 00 00 00 00 00 00 00 00 00 00 00 
	60	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	70	10 B0 02 02 C0 8C 68 00 10 50 10 00 11 7C 47 00 
	80	40 00 11 10 00 00 00 00 00 00 00 00 00 00 00 00 
	90	00 00 00 00 1F 08 0C 00 10 00 00 00 02 00 00 00 
	A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	B0	11 D0 03 80 04 00 00 00 04 08 00 00 00 00 00 00 
	C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	03 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	100	01 00 01 14 00 00 00 00 00 00 50 00 30 20 46 00 
	110	81 20 00 00 00 60 00 00 A0 00 00 00 00 00 00 00 
	120	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	130	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

Description			VGA Controller
Location			bus 11 (0x0B), device 0 (0x00), function 0 (0x00)
Common header
	Vendor ID		0x1002
	Model ID		0x67EF
	Revision ID		0xE5
	PI			0x00
	SubClass		0x00
	BaseClass		0x03
	Cache Line		0x10
	Latency			0x00
	Header			0x80
PCI header
	Address 0 (memory)	0xE0000000
	Address 2 (memory)	0xF0000000
	Address 4 (port)	0x0000F000
	Address 5 (memory)	0xFE900000
	Subvendor ID		0x1458
	Subsystem ID		0x230A
	Int. Line		0x00
	Int. Pin		0x01
PCI capability
	Caps class		Vendor Dependant
	Caps offset		0x48
PCI capability
	Caps class		Power Management
	Caps offset		0x50
	Caps version		1.2
PCI capability
	Caps class		PCI Express
	Caps offset		0x58
	Device type		Legacy PCI-E Endpoint Device
	Port			0
	Version			2.0
	Link width		8x (max 8x)
PCI capability
	Caps class		Message Signalled Interrupts
	Caps offset		0xA0
Extended capabilities
	Caps class		Vendor Specific
	Caps offset		0x100
	Vendor ID		1
	Size			16
	Caps class		Advanced Error Reporting
	Caps offset		0x150
	Caps class		0x15
	Caps offset		0x200
	Caps class		0x19
	Caps offset		0x270
	Caps class		0xF
	Caps offset		0x2B0
	Caps class		0x13
	Caps offset		0x2C0
	Caps class		0x1B
	Caps offset		0x2D0
	Caps class		0x18
	Caps offset		0x320
	Caps class		0xE
	Caps offset		0x328
	Caps class		0x1E
	Caps offset		0x370
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	02 10 EF 67 07 04 10 00 E5 00 00 03 10 00 80 00 
	10	0C 00 00 E0 00 00 00 00 0C 00 00 F0 00 00 00 00 
	20	01 F0 00 00 00 00 90 FE 00 00 00 00 58 14 0A 23 
	30	00 00 00 00 48 00 00 00 00 00 00 00 00 01 00 00 
	40	00 00 00 00 00 00 00 00 09 50 08 00 58 14 0A 23 
	50	01 58 03 F6 08 00 00 00 10 A0 12 00 A1 8F 00 00 
	60	30 29 09 00 83 08 40 00 40 00 81 10 00 00 00 00 
	70	00 00 00 00 00 00 00 00 00 00 00 00 80 09 70 00 
	80	00 00 00 00 0E 00 00 00 03 00 1F 00 00 00 00 00 
	90	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	A0	05 00 81 00 0C F0 E2 FE 00 00 00 00 51 49 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	100	0B 00 01 15 01 00 01 01 00 00 00 00 00 00 00 00 
	110	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	120	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	130	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

Description			Multimedia device
Location			bus 11 (0x0B), device 0 (0x00), function 1 (0x01)
Common header
	Vendor ID		0x1002
	Model ID		0xAAE0
	Revision ID		0x00
	PI			0x00
	SubClass		0x03
	BaseClass		0x04
	Cache Line		0x10
	Latency			0x00
	Header			0x80
PCI header
	Address 0 (memory)	0xFE960000
	Subvendor ID		0x1458
	Subsystem ID		0xAAE0
	Int. Line		0x37
	Int. Pin		0x02
PCI capability
	Caps class		Vendor Dependant
	Caps offset		0x48
PCI capability
	Caps class		Power Management
	Caps offset		0x50
	Caps version		1.2
PCI capability
	Caps class		PCI Express
	Caps offset		0x58
	Device type		Legacy PCI-E Endpoint Device
	Port			0
	Version			2.0
	Link width		8x (max 8x)
PCI capability
	Caps class		Message Signalled Interrupts
	Caps offset		0xA0
Extended capabilities
	Caps class		Vendor Specific
	Caps offset		0x100
	Vendor ID		1
	Size			16
	Caps class		Advanced Error Reporting
	Caps offset		0x150
	Caps class		0xE
	Caps offset		0x328
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	02 10 E0 AA 06 00 10 00 00 00 03 04 10 00 80 00 
	10	04 00 96 FE 00 00 00 00 00 00 00 00 00 00 00 00 
	20	00 00 00 00 00 00 00 00 00 00 00 00 58 14 E0 AA 
	30	00 00 00 00 48 00 00 00 00 00 00 00 37 02 00 00 
	40	00 00 00 00 00 00 00 00 09 50 08 00 58 14 E0 AA 
	50	01 58 03 06 08 00 00 00 10 A0 12 00 A1 8F 00 00 
	60	30 29 09 00 83 08 40 00 40 00 81 10 00 00 00 00 
	70	00 00 00 00 00 00 00 00 00 00 00 00 80 09 70 00 
	80	00 00 00 00 0E 00 00 00 00 00 01 00 00 00 00 00 
	90	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	A0	05 00 80 00 00 00 00 00 00 00 00 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	100	0B 00 01 15 01 00 01 01 00 00 00 00 00 00 00 00 
	110	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	120	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	130	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

Description			Non-Essential Instrumentation Device
Location			bus 17 (0x11), device 0 (0x00), function 0 (0x00)
Common header
	Vendor ID		0x1022
	Model ID		0x145A
	Revision ID		0x00
	PI			0x00
	SubClass		0x00
	BaseClass		0x13
	Cache Line		0x10
	Latency			0x00
	Header			0x80
PCI header
	Subvendor ID		0x1022
	Subsystem ID		0x145A
	Int. Line		0xFF
	Int. Pin		0x00
PCI capability
	Caps class		Vendor Dependant
	Caps offset		0x48
PCI capability
	Caps class		Power Management
	Caps offset		0x50
	Caps version		1.2
PCI capability
	Caps class		PCI Express
	Caps offset		0x64
	Device type		PCI-E Endpoint Device
	Port			0
	Version			2.0
	Link width		16x (max 16x)
Extended capabilities
	Caps class		Vendor Specific
	Caps offset		0x100
	Vendor ID		1
	Size			16
	Caps class		0x19
	Caps offset		0x270
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	22 10 5A 14 04 04 10 00 00 00 00 13 10 00 80 00 
	10	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	20	00 00 00 00 00 00 00 00 00 00 00 00 22 10 5A 14 
	30	00 00 00 00 48 00 00 00 00 00 00 00 FF 00 00 00 
	40	00 00 00 00 00 00 00 00 09 50 08 00 22 10 5A 14 
	50	01 64 03 00 08 00 00 00 00 00 00 00 00 00 00 00 
	60	00 00 00 00 10 00 02 00 A1 8F 00 00 30 28 00 00 
	70	03 0D 40 00 40 00 03 11 00 00 00 00 00 00 00 00 
	80	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	90	0E 00 00 00 03 00 1F 00 00 00 00 00 00 00 00 00 
	A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	100	0B 00 01 27 01 00 01 01 00 00 00 00 00 00 00 00 
	110	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	120	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	130	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

Description			Encryption Device
Location			bus 17 (0x11), device 0 (0x00), function 2 (0x02)
Common header
	Vendor ID		0x1022
	Model ID		0x1456
	Revision ID		0x00
	PI			0x00
	SubClass		0x80
	BaseClass		0x10
	Cache Line		0x10
	Latency			0x00
	Header			0x80
PCI header
	Address 2 (memory)	0xFE300000
	Address 5 (memory)	0xFE400000
	Subvendor ID		0x1022
	Subsystem ID		0x1456
	Int. Line		0x00
	Int. Pin		0x02
PCI capability
	Caps class		Vendor Dependant
	Caps offset		0x48
PCI capability
	Caps class		Power Management
	Caps offset		0x50
	Caps version		1.2
PCI capability
	Caps class		PCI Express
	Caps offset		0x64
	Device type		PCI-E Endpoint Device
	Port			0
	Version			2.0
	Link width		16x (max 16x)
PCI capability
	Caps class		Message Signalled Interrupts
	Caps offset		0xA0
PCI capability
	Caps class		MSI-X
	Caps offset		0xC0
Extended capabilities
	Caps class		Vendor Specific
	Caps offset		0x100
	Vendor ID		1
	Size			16
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	22 10 56 14 00 04 10 08 00 00 80 10 10 00 80 00 
	10	00 00 00 00 00 00 00 00 00 00 30 FE 00 00 00 00 
	20	00 00 00 00 00 00 40 FE 00 00 00 00 22 10 56 14 
	30	00 00 00 00 48 00 00 00 00 00 00 00 00 02 00 00 
	40	00 00 00 00 00 00 00 00 09 50 08 00 22 10 56 14 
	50	01 64 03 00 0B 00 00 00 00 00 00 00 00 00 00 00 
	60	00 00 00 00 10 A0 02 00 A1 8F 00 00 30 28 00 00 
	70	03 0D 40 00 40 00 03 11 00 00 00 00 00 00 00 00 
	80	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	90	0E 00 00 00 00 00 01 00 00 00 00 00 00 00 00 00 
	A0	05 C0 82 00 00 00 00 00 00 00 00 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	11 00 01 00 05 00 00 00 05 10 00 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	100	0B 00 01 00 01 00 01 01 00 00 00 00 00 00 00 00 
	110	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	120	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	130	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

Description			USB Controller
Location			bus 17 (0x11), device 0 (0x00), function 3 (0x03)
Common header
	Vendor ID		0x1022
	Model ID		0x145C
	Revision ID		0x00
	PI			0x30
	SubClass		0x03
	BaseClass		0x0C
	Cache Line		0x10
	Latency			0x00
	Header			0x80
PCI header
	Address 0 (memory)	0xFE200000
	Subvendor ID		0x1849
	Subsystem ID		0xFFFF
	Int. Line		0x00
	Int. Pin		0x03
PCI capability
	Caps class		Vendor Dependant
	Caps offset		0x48
PCI capability
	Caps class		Power Management
	Caps offset		0x50
	Caps version		1.2
PCI capability
	Caps class		PCI Express
	Caps offset		0x64
	Device type		PCI-E Endpoint Device
	Port			0
	Version			2.0
	Link width		16x (max 16x)
PCI capability
	Caps class		Message Signalled Interrupts
	Caps offset		0xA0
Extended capabilities
	Caps class		Vendor Specific
	Caps offset		0x100
	Vendor ID		1
	Size			16
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	22 10 5C 14 06 04 10 00 00 30 03 0C 10 00 80 00 
	10	04 00 20 FE 00 00 00 00 00 00 00 00 00 00 00 00 
	20	00 00 00 00 00 00 00 00 00 00 00 00 49 18 FF FF 
	30	00 00 00 00 48 00 00 00 00 00 00 00 00 03 00 00 
	40	00 00 00 00 00 00 00 00 09 50 08 00 49 18 FF FF 
	50	01 64 03 C8 00 00 00 00 00 00 00 00 00 00 00 00 
	60	30 20 00 00 10 A0 02 00 A1 8F 00 00 30 28 10 00 
	70	03 0D 40 00 40 00 03 11 00 00 00 00 00 00 00 00 
	80	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	90	0E 00 00 00 00 00 01 00 00 00 00 00 00 00 00 00 
	A0	05 00 87 00 0C F0 E2 FE 00 00 00 00 81 49 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	100	0B 00 01 00 01 00 01 01 00 00 00 00 00 00 00 00 
	110	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	120	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	130	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

Description			Non-Essential Instrumentation Device
Location			bus 18 (0x12), device 0 (0x00), function 0 (0x00)
Common header
	Vendor ID		0x1022
	Model ID		0x1455
	Revision ID		0x00
	PI			0x00
	SubClass		0x00
	BaseClass		0x13
	Cache Line		0x10
	Latency			0x00
	Header			0x80
PCI header
	Subvendor ID		0x1022
	Subsystem ID		0x1455
	Int. Line		0xFF
	Int. Pin		0x00
PCI capability
	Caps class		Vendor Dependant
	Caps offset		0x48
PCI capability
	Caps class		Power Management
	Caps offset		0x50
	Caps version		1.2
PCI capability
	Caps class		PCI Express
	Caps offset		0x64
	Device type		PCI-E Endpoint Device
	Port			0
	Version			2.0
	Link width		16x (max 16x)
Extended capabilities
	Caps class		Vendor Specific
	Caps offset		0x100
	Vendor ID		1
	Size			16
	Caps class		0x19
	Caps offset		0x270
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	22 10 55 14 04 04 10 00 00 00 00 13 10 00 80 00 
	10	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	20	00 00 00 00 00 00 00 00 00 00 00 00 22 10 55 14 
	30	00 00 00 00 48 00 00 00 00 00 00 00 FF 00 00 00 
	40	00 00 00 00 00 00 00 00 09 50 08 00 22 10 55 14 
	50	01 64 03 00 08 00 00 00 00 00 00 00 00 00 00 00 
	60	00 00 00 00 10 00 02 00 A1 8F 00 00 30 28 00 00 
	70	03 0D 40 00 40 00 03 11 00 00 00 00 00 00 00 00 
	80	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	90	0E 00 00 00 03 00 1F 00 00 00 00 00 00 00 00 00 
	A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	100	0B 00 01 27 01 00 01 01 00 00 00 00 00 00 00 00 
	110	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	120	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	130	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

Description			Serial ATA Controller
Location			bus 18 (0x12), device 0 (0x00), function 2 (0x02)
Common header
	Vendor ID		0x1022
	Model ID		0x7901
	Revision ID		0x51
	PI			0x01
	SubClass		0x06
	BaseClass		0x01
	Cache Line		0x10
	Latency			0x00
	Header			0x80
PCI header
	Address 5 (memory)	0xFE808000
	Subvendor ID		0x1022
	Subsystem ID		0x7901
	Int. Line		0x00
	Int. Pin		0x02
PCI capability
	Caps class		Vendor Dependant
	Caps offset		0x48
PCI capability
	Caps class		Power Management
	Caps offset		0x50
	Caps version		1.2
PCI capability
	Caps class		PCI Express
	Caps offset		0x64
	Device type		PCI-E Endpoint Device
	Port			0
	Version			2.0
	Link width		16x (max 16x)
PCI capability
	Caps class		Message Signalled Interrupts
	Caps offset		0xA0
PCI capability
	Caps class		0x12
	Caps offset		0xD0
Extended capabilities
	Caps class		Vendor Specific
	Caps offset		0x100
	Vendor ID		1
	Size			16
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	22 10 01 79 00 04 10 00 51 01 06 01 10 00 80 00 
	10	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	20	00 00 00 00 00 80 80 FE 00 00 00 00 22 10 01 79 
	30	00 00 00 00 48 00 00 00 00 00 00 00 00 02 00 00 
	40	00 00 00 00 00 00 00 00 09 50 08 00 22 10 01 79 
	50	01 64 23 C0 0B 00 00 00 00 00 00 00 00 00 00 00 
	60	00 00 00 00 10 A0 02 00 A1 8F 00 00 30 28 00 00 
	70	03 0D 40 00 40 00 03 11 00 00 00 00 00 00 00 00 
	80	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	90	0E 00 00 00 00 00 01 00 00 00 00 00 00 00 00 00 
	A0	05 D0 B8 00 0C F0 E2 FE 00 00 00 00 B8 49 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	12 00 10 00 0F 00 00 00 00 00 00 00 00 FF 37 F7 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	100	0B 00 01 00 01 00 01 01 00 00 00 00 00 00 00 00 
	110	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	120	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	130	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

Description			Multimedia device
Location			bus 18 (0x12), device 0 (0x00), function 3 (0x03)
Common header
	Vendor ID		0x1022
	Model ID		0x1457
	Revision ID		0x00
	PI			0x00
	SubClass		0x03
	BaseClass		0x04
	Cache Line		0x10
	Latency			0x00
	Header			0x80
PCI header
	Address 0 (memory)	0xFE800000
	Subvendor ID		0x1849
	Subsystem ID		0x4893
	Int. Line		0x2B
	Int. Pin		0x03
PCI capability
	Caps class		Vendor Dependant
	Caps offset		0x48
PCI capability
	Caps class		Power Management
	Caps offset		0x50
	Caps version		1.2
PCI capability
	Caps class		PCI Express
	Caps offset		0x64
	Device type		PCI-E Endpoint Device
	Port			0
	Version			2.0
	Link width		16x (max 16x)
PCI capability
	Caps class		Message Signalled Interrupts
	Caps offset		0xA0
Extended capabilities
	Caps class		Vendor Specific
	Caps offset		0x100
	Vendor ID		1
	Size			16
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	22 10 57 14 06 00 10 00 00 00 03 04 10 00 80 00 
	10	00 00 80 FE 00 00 00 00 00 00 00 00 00 00 00 00 
	20	00 00 00 00 00 00 00 00 00 00 00 00 49 18 93 48 
	30	00 00 00 00 48 00 00 00 00 00 00 00 2B 03 00 00 
	40	00 00 00 00 00 00 00 00 09 50 08 00 49 18 93 48 
	50	01 64 03 C8 08 00 00 00 00 00 00 00 00 00 00 00 
	60	00 00 00 00 10 A0 02 00 A1 8F 00 00 30 28 00 00 
	70	03 0D 40 00 40 00 03 11 00 00 00 00 00 00 00 00 
	80	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	90	0E 00 00 00 00 00 01 00 00 00 00 00 00 00 00 00 
	A0	05 00 80 00 00 00 00 00 00 00 00 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	100	0B 00 01 00 01 00 01 01 00 00 00 00 00 00 00 00 
	110	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	120	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	130	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 


DMI
-------------------------------------------------------------------------

SMBIOS Version			3.0

DMI BIOS		
	vendor			American Megatrends Inc.
	version			P2.50
	date			04/20/2017
	ROM size		16384 KB

DMI System Information		
	manufacturer		To Be Filled By O.E.M.
	product			To Be Filled By O.E.M.
	version			To Be Filled By O.E.M.
	serial			To Be Filled By O.E.M.
	UUID			{47C28570-4A65-0000-0000-000000000000}
	SKU			To Be Filled By O.E.M.
	family			To Be Filled By O.E.M.

DMI Baseboard		
	vendor			ASRock
	model			AB350 Gaming K4
	revision		unknown
	serial			M80-A6007800420

DMI System Enclosure		
	manufacturer		To Be Filled By O.E.M.
	chassis type		Desktop
	chassis serial		To Be Filled By O.E.M.

DMI Extension Slot		
	designation		PCIE1
	type			A5
	populated		no

DMI Extension Slot		
	designation		PCIE2
	type			A5
	populated		yes

DMI Extension Slot		
	designation		PCIE3
	type			A5
	populated		no

DMI Extension Slot		
	designation		PCIE4_M2_1
	type			A5
	populated		no

DMI Extension Slot		
	designation		PCIE5
	type			A5
	populated		no

DMI Extension Slot		
	designation		PCIE6
	type			A5
	populated		no

DMI OEM Strings		
	string[0]		To Be Filled By O.E.M.

DMI Additional Information Device		
	string #		1
	string[0]		MORDOR

DMI Physical Memory Array		
	location		Motherboard
	usage			System Memory
	correction		None
	max capacity		16 GB
	max# of devices		4

DMI Processor		
	manufacturer		Advanced Micro Devices Inc.
	model			AMD Ryzen 5 1600 Six-Core Processor
	clock speed		3200.0 MHz
	FSB speed		100.0 MHz
	multiplier		32.0x

DMI Memory Device		
	designation		DIMM 0
	format			unknown
	type			unknown

DMI Memory Device		
	designation		DIMM 1
	format			DIMM
	type			DDR4
	total width		64 bits
	data width		64 bits
	size			8 GB

DMI Memory Device		
	designation		DIMM 0
	format			unknown
	type			unknown

DMI Memory Device		
	designation		DIMM 1
	format			DIMM
	type			DDR4
	total width		64 bits
	data width		64 bits
	size			8 GB


Storage
-------------------------------------------------------------------------

Drive	0
	Name			TOSHIBA HDWD110
	Revision		MS2OA8J0
	Serial			           38BE1ZBNS
	Capacity		931.5 GB
	Type			Fixed
	Bus Type		SATA (11)
	Rotation speed		7200 RPM
	Features		SMART
	Volume			c:\, 344.5 GBytes (27.2 percent available)
	Volume			d:\, 585.9 GBytes (32.8 percent available)

USB Devices
-------------------------------------------------------------------------

USB Device			USB Composite Device, class=0x00, subclass=0x00, vendor=0x258A, product=0x1007
USB Device			Realtek RTL8188SU Wireless LAN 802.11n USB 2.0 Network Adapter, class=0x00, subclass=0x00, vendor=0x0BDA, product=0x8171
USB Device			USB Composite Device, class=0x00, subclass=0x00, vendor=0x04D9, product=0xA096

Graphics
-------------------------------------------------------------------------

Number of adapters		1

Graphic APIs
-------------------------------------------------------------------------

API				D3D
API				ATI I/O
API				ADL SDK

Display Adapters
-------------------------------------------------------------------------

Display adapter 0	
	ID			0x2140001
	Name			Radeon RX 560 Series
	Board Manufacturer	GIGABYTE Technology
	Codename		Polaris
	Technology		14 nm
	Memory size		4 GB
	Memory type		GDDR5
	PCI device		bus 11 (0xB), device 0 (0x0), function 0 (0x0)
	Vendor ID		0x1002 (0x1458)
	Model ID		0x67EF (0x230A)
	Revision ID		0xE5
	Performance Level	0
	Performance Level	1

Win32_VideoController		AdapterRAM = 0xFFF00000 (4293918720)
Win32_VideoController		DriverVersion = 27.20.1034.6
Win32_VideoController		DriverDate = 08/21/2020

Monitor 0	
	Model			2280W (AOC International)
	ID			AOC2280
	Serial			B80HBGA007164
	Manufacturing Date	Week 47, Year 2017
	Size			21.7 inches
	Max Resolution		1920 x 1080 @ 60 Hz
	Horizontal Freq. Range	30-83 kHz
	Vertical Freq. Range	50-76 Hz
	Max Pixel Clock		170 MHz
	Gamma Factor		2.2


Software
-------------------------------------------------------------------------

Windows Version			Microsoft Windows 10 (10.0) Professional 64-bit   (Build 19041) 
DirectX Version			12.0


Register Spaces
-------------------------------------------------------------------------

Register space			PCI
Register space			PCI #2
Register space			PCI Express, base address = 0x0F8000000
Register space			class = 0x12
Register space			SMBus, base address = 0x0B00
Register space			LPC, base address = 0x0290
